version 2
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProviderKt tryLoadModuleMapping (Lkotlin/jvm/functions/Function0;Ljava/lang/String;Ljava/lang/String;Lorg/jetbrains/kotlin/resolve/CompilerDeserializationConfiguration;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lorg/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMapping; 52 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProviderKt$$Lambda$236+0x0000000800df9048
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ShareableKey
instanceKlass org/jetbrains/kotlin/com/intellij/util/io/ResourceHandle
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolverImpl
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolver
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/BinaryModuleData
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmMetadataVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMapping$Companion
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMapping
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProviderKt
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProvider addRoots (Ljava/util/List;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)V 146 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProvider$$Lambda$235+0x0000000800de8800
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileSet
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VfsUtilCore
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass org/jetbrains/kotlin/config/KotlinCompilerVersion
instanceKlass org/jetbrains/kotlin/resolve/CompilerDeserializationConfiguration
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializationConfiguration
instanceKlass  @bci org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase <init> ()V 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase$$Lambda$234+0x0000000800df7478
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase
instanceKlass org/jetbrains/kotlin/load/kotlin/PackageAndMetadataPartProvider
instanceKlass org/jetbrains/kotlin/serialization/deserialization/MetadataPartProvider
instanceKlass org/jetbrains/kotlin/fir/session/environment/AbstractProjectFileSearchScope$ANY
instanceKlass org/jetbrains/kotlin/fir/session/environment/AbstractProjectFileSearchScope$EMPTY
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/VfsBasedProjectEnvironmentKt
instanceKlass org/jetbrains/kotlin/fir/session/FirAbstractSessionFactory
instanceKlass org/jetbrains/kotlin/fir/FirSessionProvider
instanceKlass org/jetbrains/kotlin/config/LanguageFeature$Companion
instanceKlass org/jetbrains/kotlin/fir/scopes/jvm/JvmMappedScope$FirMappedSymbolStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/scopes/jvm/JvmMappedScope$FirMappedSymbolStorage
instanceKlass org/jetbrains/kotlin/fir/caches/NullableMap
instanceKlass org/jetbrains/kotlin/fir/caches/FirCache
instanceKlass org/jetbrains/kotlin/fir/java/enhancement/FirEnhancedSymbolsStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/java/enhancement/FirEnhancedSymbolsStorage
instanceKlass org/jetbrains/kotlin/fir/caches/FirCachesFactory
instanceKlass org/jetbrains/kotlin/fir/session/ComponentsContainersKt
instanceKlass org/jetbrains/kotlin/fir/session/FirSharableJavaComponents
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/pipeline/JvmCompilerPipelineKt compileModuleToAnalyzedFir (Lorg/jetbrains/kotlin/cli/jvm/compiler/pipeline/ModuleCompilerInput;Lorg/jetbrains/kotlin/cli/jvm/compiler/VfsBasedProjectEnvironment;Ljava/util/List;Lorg/jetbrains/kotlin/fir/session/environment/AbstractProjectFileSearchScope;Lorg/jetbrains/kotlin/diagnostics/impl/BaseDiagnosticsCollector;)Lorg/jetbrains/kotlin/fir/pipeline/FirResult; 277 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/pipeline/JvmCompilerPipelineKt$$Lambda$233+0x0000000800def850
instanceKlass org/jetbrains/kotlin/fir/session/IncrementalCompilationContext
instanceKlass  @bci org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt getFileBelongsToModuleForLt (Lorg/jetbrains/kotlin/cli/common/GroupedKtSources;)Lkotlin/jvm/functions/Function2; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt$$Lambda$232+0x0000000800def448
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/pipeline/JvmCompilerPipelineKt compileModuleToAnalyzedFir (Lorg/jetbrains/kotlin/cli/jvm/compiler/pipeline/ModuleCompilerInput;Lorg/jetbrains/kotlin/cli/jvm/compiler/VfsBasedProjectEnvironment;Ljava/util/List;Lorg/jetbrains/kotlin/fir/session/environment/AbstractProjectFileSearchScope;Lorg/jetbrains/kotlin/diagnostics/impl/BaseDiagnosticsCollector;)Lorg/jetbrains/kotlin/fir/pipeline/FirResult; 259 <appendix> argL0 ; # org/jetbrains/kotlin/cli/jvm/compiler/pipeline/JvmCompilerPipelineKt$$Lambda$231+0x0000000800debcd8
instanceKlass  @bci org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt isCommonSourceForLt (Lorg/jetbrains/kotlin/cli/common/GroupedKtSources;)Lkotlin/jvm/functions/Function1; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt$$Lambda$230+0x0000000800debac8
instanceKlass  @bci org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt <clinit> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt$$Lambda$229+0x0000000800deb8c0
instanceKlass  @bci org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt$$Lambda$228+0x0000000800deb6b8
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationContainer
instanceKlass org/jetbrains/kotlin/psi/KtAnnotated
instanceKlass org/jetbrains/kotlin/psi/KtElement
instanceKlass org/jetbrains/kotlin/psi/KtPureElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiClassOwner
instanceKlass org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt
instanceKlass org/jetbrains/kotlin/fir/deserialization/ModuleDataProvider
instanceKlass org/jetbrains/kotlin/fir/deserialization/LibraryPathFilter
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmModulePathRoot
instanceKlass kotlin/collections/MapWithDefault
instanceKlass org/jetbrains/kotlin/fir/DependencyListForCliModule$Builder
instanceKlass org/jetbrains/kotlin/fir/DependencyListForCliModule$Companion
instanceKlass org/jetbrains/kotlin/fir/DependencyListForCliModule
instanceKlass org/jetbrains/kotlin/container/DataStructuresKt
instanceKlass  @bci org/jetbrains/kotlin/fir/FirModuleDataImpl <init> (Lorg/jetbrains/kotlin/name/Name;Ljava/util/List;Ljava/util/List;Ljava/util/List;Lorg/jetbrains/kotlin/platform/TargetPlatform;Lorg/jetbrains/kotlin/fir/FirModuleCapabilities;Z)V 91 <appendix> argL0 ; # org/jetbrains/kotlin/fir/FirModuleDataImpl$$Lambda$227+0x0000000800decd28
instanceKlass org/jetbrains/kotlin/fir/FirModuleData
instanceKlass org/jetbrains/kotlin/util/ArrayMap
instanceKlass org/jetbrains/kotlin/util/TypeRegistry
instanceKlass org/jetbrains/kotlin/util/AbstractArrayMapOwner
instanceKlass org/jetbrains/kotlin/fir/BinaryModuleData$Companion
instanceKlass org/jetbrains/kotlin/fir/BinaryModuleData
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/PairElementsFMap
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/PsiBasedProjectFileSearchScope
instanceKlass org/jetbrains/kotlin/fir/session/environment/AbstractProjectFileSearchScope
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticReporter
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/FirKotlinToJvmBytecodeCompiler createPendingReporter (Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lorg/jetbrains/kotlin/diagnostics/impl/PendingDiagnosticsCollectorWithSuppress; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/FirKotlinToJvmBytecodeCompiler$$Lambda$226+0x0000000800de61f0
instanceKlass  @cpi org/jetbrains/kotlin/cli/jvm/compiler/FirKotlinToJvmBytecodeCompiler 564 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800de8000
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticReporterFactory
instanceKlass org/jetbrains/kotlin/resolve/konan/platform/KonanPlatform
instanceKlass org/jetbrains/kotlin/konan/target/KonanTarget$Companion
instanceKlass org/jetbrains/kotlin/konan/target/KonanTarget
instanceKlass org/jetbrains/kotlin/konan/util/Named
instanceKlass org/jetbrains/kotlin/platform/konan/NativePlatforms
instanceKlass org/jetbrains/kotlin/js/resolve/JsPlatform
instanceKlass org/jetbrains/kotlin/platform/js/JsPlatforms
instanceKlass org/jetbrains/kotlin/resolve/jvm/platform/JvmPlatform
instanceKlass org/jetbrains/kotlin/platform/TargetPlatformKt
instanceKlass org/jetbrains/kotlin/platform/TargetPlatformVersion$NoVersion
instanceKlass org/jetbrains/kotlin/platform/jvm/JvmPlatforms
instanceKlass org/jetbrains/kotlin/platform/SimplePlatform
instanceKlass org/jetbrains/kotlin/platform/TargetPlatform
instanceKlass org/jetbrains/kotlin/analyzer/common/CommonPlatform
instanceKlass org/jetbrains/kotlin/resolve/TargetPlatform
instanceKlass org/jetbrains/kotlin/platform/CommonPlatforms
instanceKlass org/jetbrains/kotlin/modules/TargetId
instanceKlass org/jetbrains/kotlin/modules/TargetIdKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/pipeline/ModuleCompilerInput
instanceKlass org/jetbrains/kotlin/cli/common/GroupedKtSources
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtil$2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtil$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CaseInsensitiveStringHashingStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtilRt$SymlinkResolver
instanceKlass gnu/trove/TObjectHashingStrategy
instanceKlass gnu/trove/Equality
instanceKlass org/jetbrains/kotlin/KtVirtualFileSourceFile
instanceKlass kotlin/io/FileTreeWalk$WalkState
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/io/FileTreeWalk
instanceKlass kotlin/io/FilePathComponents
instanceKlass  @bci org/jetbrains/kotlin/extensions/PreprocessedFileCreator <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/extensions/PreprocessedFileCreator$$Lambda$225+0x0000000800dda140
instanceKlass org/jetbrains/kotlin/extensions/PreprocessedFileCreator
instanceKlass  @bci org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt collectSources (Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lorg/jetbrains/kotlin/cli/common/GroupedKtSources; 106 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800ddcc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800ddc800
instanceKlass  @bci org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt collectSources (Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lorg/jetbrains/kotlin/cli/common/GroupedKtSources; 106 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ddc400
instanceKlass  @bci org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt collectSources (Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lorg/jetbrains/kotlin/cli/common/GroupedKtSources; 106 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt$$Lambda$224+0x0000000800dd9b58
instanceKlass  @cpi org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt 106 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ddc000
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass  @bci org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt$$Lambda$223+0x0000000800dd96e8
instanceKlass org/jetbrains/kotlin/KtSourceFile
instanceKlass org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CoreEnvironmentUtilsKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/FirKotlinToJvmBytecodeCompiler
instanceKlass org/jetbrains/kotlin/cli/jvm/index/SingleJavaFileRootsIndex
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/pipeline/JvmCompilerPipelineKt createProjectEnvironment (Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Lorg/jetbrains/kotlin/cli/jvm/compiler/EnvironmentConfigFiles;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lorg/jetbrains/kotlin/cli/jvm/compiler/VfsBasedProjectEnvironment; 769 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/pipeline/JvmCompilerPipelineKt$$Lambda$222+0x0000000800dd81e8
instanceKlass org/jetbrains/kotlin/load/kotlin/PackagePartProvider
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/VfsBasedProjectEnvironment
instanceKlass org/jetbrains/kotlin/fir/session/environment/AbstractProjectEnvironment
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/JavaLanguageLevelKt$EntriesMappings
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/JavaLanguageLevelKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliVirtualFileFinderFactory
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileFinderFactory
instanceKlass org/jetbrains/kotlin/load/kotlin/MetadataFinderFactory
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver <init> (Lorg/jetbrains/kotlin/cli/jvm/modules/JavaModuleGraph;Ljava/util/List;Ljava/util/List;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 217 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver$$Lambda$221+0x0000000800dd6b80
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileFinder
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinClassFinder
instanceKlass org/jetbrains/kotlin/serialization/deserialization/KotlinMetadataFinder
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleResolver
instanceKlass org/jetbrains/kotlin/load/java/JavaModuleAnnotationsProvider
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex getIndexedRoots ()Lkotlin/sequences/Sequence; 10 <appendix> argL0 ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex$$Lambda$220+0x0000000800dd5238
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl <init> (Ljava/util/List;)V 62 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda$219+0x0000000800dd5028
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl <init> (Ljava/util/List;)V 49 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda$218+0x0000000800dd40f8
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl <init> (Ljava/util/List;)V 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda$217+0x0000000800dd3ee8
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$Cache
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl <init> (Ljava/util/List;)V 23 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda$216+0x0000000800dd3ae0
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndex
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/ClasspathRootsResolver$RootsAndModules
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModule$Automatic
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleInfo$Requires
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliJavaModuleUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModule$Explicit
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModule
instanceKlass org/jetbrains/kotlin/utils/CollectionsKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleInfo$Exports
instanceKlass org/jetbrains/org/objectweb/asm/ModuleVisitor
instanceKlass org/jetbrains/org/objectweb/asm/Context
instanceKlass org/jetbrains/org/objectweb/asm/Attribute
instanceKlass org/jetbrains/org/objectweb/asm/ClassVisitor
instanceKlass org/jetbrains/org/objectweb/asm/Label
instanceKlass org/jetbrains/org/objectweb/asm/ClassReader
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass jdk/internal/jrtfs/JrtFileSystem$1
instanceKlass java/nio/channels/Channels
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleInfo
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda$215+0x0000000800dcab30
